Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON programa1 programa2 MAIN OPENPAR CLOSEPAR OPENCURLY programa3 CLOSECURLY
Rule 2     programa1 -> vars
Rule 3     programa1 -> epsilon
Rule 4     programa2 -> funciones
Rule 5     programa2 -> epsilon
Rule 6     programa3 -> estatutos
Rule 7     programa3 -> epsilon
Rule 8     vars -> VARS vars1
Rule 9     vars1 -> tipo COLON vars2
Rule 10    vars2 -> ID vars3
Rule 11    vars3 -> OPENBOX exp CLOSEBOX vars4
Rule 12    vars3 -> vars4
Rule 13    vars4 -> SEMICOLON vars5
Rule 14    vars4 -> COMMA vars2
Rule 15    vars5 -> vars1
Rule 16    vars5 -> epsilon
Rule 17    lista_ids -> ID lista_ids1
Rule 18    lista_ids1 -> lista_ids2
Rule 19    lista_ids1 -> OPENBOX exp CLOSEBOX lista_ids2
Rule 20    lista_ids2 -> COMMA lista_ids
Rule 21    lista_ids2 -> epsilon
Rule 22    tipo -> TYPEFLOAT
Rule 23    tipo -> TYPEINT
Rule 24    tipo -> TYPECHAR
Rule 25    funciones -> FUNCTION funciones1
Rule 26    funciones -> epsilon
Rule 27    funciones1 -> tipo funciones2
Rule 28    funciones1 -> TYPEVOID funciones2
Rule 29    funciones2 -> ID OPENPAR funciones3
Rule 30    funciones3 -> parameters funciones4
Rule 31    funciones3 -> funciones4
Rule 32    funciones4 -> CLOSEPAR funciones5
Rule 33    funciones5 -> vars OPENCURLY funciones6
Rule 34    funciones5 -> OPENCURLY funciones6
Rule 35    funciones6 -> estatutos funciones6
Rule 36    funciones6 -> CLOSECURLY funciones
Rule 37    parameters -> tipo ID parameters1
Rule 38    parameters1 -> COMMA parameters
Rule 39    parameters1 -> epsilon
Rule 40    estatutos -> asignacion estatutos1
Rule 41    estatutos -> llamada estatutos1
Rule 42    estatutos -> retorno estatutos1
Rule 43    estatutos -> lectura estatutos1
Rule 44    estatutos -> escritura estatutos1
Rule 45    estatutos -> condicion estatutos1
Rule 46    estatutos -> while estatutos1
Rule 47    estatutos -> for estatutos1
Rule 48    estatutos -> expresion estatutos1
Rule 49    estatutos1 -> estatutos
Rule 50    estatutos1 -> epsilon
Rule 51    asignacion -> ID asignacion1 IS expresion SEMICOLON
Rule 52    asignacion1 -> OPENBOX exp CLOSEBOX
Rule 53    asignacion1 -> epsilon
Rule 54    llamada -> funcion SEMICOLON
Rule 55    funcion -> ID OPENPAR funcion1
Rule 56    funcion1 -> exp funcion2
Rule 57    funcion2 -> COMMA funcion1
Rule 58    funcion2 -> CLOSEPAR
Rule 59    retorno -> RETURN OPENPAR exp CLOSEPAR SEMICOLON
Rule 60    lectura -> READ OPENPAR lista_ids CLOSEPAR SEMICOLON
Rule 61    escritura -> WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
Rule 62    escritura1 -> STRING escritura2
Rule 63    escritura1 -> lista_ids escritura2
Rule 64    escritura2 -> COMMA escritura1
Rule 65    escritura2 -> epsilon
Rule 66    condicion -> IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1
