Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM programa1 programa2 main OPENPAR CLOSEPAR OPENCURLY programa3 CLOSECURLY
Rule 2     programa1 -> ID SEMICOLON vars
Rule 3     programa1 -> ID SEMICOLON
Rule 4     programa2 -> funciones
Rule 5     programa2 -> epsilon
Rule 6     programa3 -> estatutos
Rule 7     programa3 -> epsilon
Rule 8     main -> MAIN
Rule 9     vars -> VARS vars1
Rule 10    vars1 -> tipo COLON vars2
Rule 11    vars2 -> ID vars3
Rule 12    vars3 -> OPENBOX exp CLOSEBOX vars4
Rule 13    vars3 -> vars4
Rule 14    vars4 -> SEMICOLON vars5
Rule 15    vars4 -> COMMA vars2
Rule 16    vars5 -> vars1
Rule 17    vars5 -> epsilon
Rule 18    lista_ids -> ID OPENBOX exp CLOSEBOX lista_ids1
Rule 19    lista_ids -> ID lista_ids1
Rule 20    lista_ids -> STRING lista_ids1
Rule 21    lista_ids1 -> COMMA lista_ids
Rule 22    lista_ids1 -> epsilon
Rule 23    tipo -> TYPEFLOAT
Rule 24    tipo -> TYPEINT
Rule 25    tipo -> TYPECHAR
Rule 26    tipo_void -> TYPEVOID
Rule 27    funciones -> FUNCTION funciones1
Rule 28    funciones -> epsilon
Rule 29    funciones1 -> tipo funciones2 funciones3
Rule 30    funciones1 -> tipo_void funciones2 funciones3
Rule 31    funciones2 -> ID OPENPAR
Rule 32    funciones3 -> parameters funciones4
Rule 33    funciones3 -> funciones4
Rule 34    funciones4 -> CLOSEPAR funciones5
Rule 35    funciones5 -> vars guardar_func OPENCURLY funciones6
Rule 36    funciones5 -> guardar_func OPENCURLY funciones6
Rule 37    funciones6 -> estatutos funciones6
Rule 38    funciones6 -> CLOSECURLY funciones
Rule 39    guardar_func -> epsilon
Rule 40    parameters -> tipo ID parameters1
Rule 41    parameters1 -> COMMA parameters
Rule 42    parameters1 -> epsilon
Rule 43    estatutos -> asignacion estatutos1
Rule 44    estatutos -> llamada estatutos1
Rule 45    estatutos -> retorno estatutos1
Rule 46    estatutos -> lectura estatutos1
Rule 47    estatutos -> escritura estatutos1
Rule 48    estatutos -> condicion estatutos1
Rule 49    estatutos -> while estatutos1
Rule 50    estatutos -> for estatutos1
Rule 51    estatutos -> est_exp estatutos1
Rule 52    estatutos1 -> estatutos
Rule 53    estatutos1 -> epsilon
Rule 54    asignacion -> asignacion1 expresion SEMICOLON
Rule 55    asignacion1 -> ID OPENBOX exp CLOSEBOX IS
Rule 56    asignacion1 -> ID IS
Rule 57    llamada -> funcion SEMICOLON
Rule 58    funcion -> ID OPENPAR funcion1
Rule 59    funcion1 -> exp funcion2
Rule 60    funcion2 -> COMMA funcion1
Rule 61    funcion2 -> CLOSEPAR
Rule 62    retorno -> RETURN OPENPAR exp CLOSEPAR SEMICOLON
Rule 63    lectura -> READ OPENPAR lista_ids CLOSEPAR SEMICOLON
Rule 64    escritura -> WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
Rule 65    escritura1 -> lista_ids escritura2
Rule 66    escritura2 -> COMMA escritura1
Rule 67    escritura2 -> epsilon
Rule 68    condicion -> IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1
Rule 69    condicion1 -> estatutos condicion1
Rule 70    condicion1 -> CLOSECURLY condicion2
Rule 71    condicion2 -> ELSE OPENCURLY condicion3
Rule 72    condicion2 -> epsilon
Rule 73    condicion3 -> estatutos condicion3
Rule 74    condicion3 -> CLOSECURLY
Rule 75    while -> WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1
Rule 76    while1 -> estatutos while1
Rule 77    while1 -> CLOSECURLY
Rule 78    for -> FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY
Rule 79    for1 -> OPENBOX exp CLOSEBOX
Rule 80    for1 -> epsilon
Rule 81    for2 -> estatutos for2
Rule 82    for2 -> epsilon
Rule 83    est_exp -> expresion SEMICOLON
Rule 84    expresion -> and expression1
Rule 85    expresion -> and expression1 expression2 expresion
Rule 86    expression1 -> epsilon
Rule 87    expression2 -> OR
Rule 88    and -> equal and1
Rule 89    and -> equal and1 and2 and
Rule 90    and1 -> epsilon
Rule 91    and2 -> AND
Rule 92    equal -> compare equal1
Rule 93    equal -> compare equal1 equal2 equal
Rule 94    equal1 -> epsilon
Rule 95    equal2 -> EQ
Rule 96    equal2 -> NE
Rule 97    compare -> exp compare1
