Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM programa_punto1 programa1 programa2 main OPENPAR CLOSEPAR OPENCURLY programa3 CLOSECURLY
Rule 2     programa1 -> ID SEMICOLON vars
Rule 3     programa1 -> ID SEMICOLON
Rule 4     programa2 -> funciones
Rule 5     programa2 -> epsilon
Rule 6     programa3 -> estatutos
Rule 7     programa3 -> epsilon
Rule 8     programa_punto1 -> epsilon
Rule 9     main -> MAIN
Rule 10    vars -> VARS vars1
Rule 11    vars1 -> tipo COLON vars2
Rule 12    vars2 -> ID vars3
Rule 13    vars3 -> OPENBOX INT CLOSEBOX vars4
Rule 14    vars3 -> vars4
Rule 15    vars4 -> SEMICOLON vars5
Rule 16    vars4 -> COMMA vars2
Rule 17    vars5 -> vars1
Rule 18    vars5 -> epsilon
Rule 19    lista_ids -> lista_ids1 lista_ids2
Rule 20    lista_ids -> ID lista_ids2
Rule 21    lista_ids1 -> ID OPENBOX exp CLOSEBOX
Rule 22    lista_ids2 -> COMMA lista_ids
Rule 23    lista_ids2 -> epsilon
Rule 24    tipo -> TYPEFLOAT
Rule 25    tipo -> TYPEINT
Rule 26    tipo -> TYPECHAR
Rule 27    tipo_void -> TYPEVOID
Rule 28    funciones -> FUNCTION funciones1
Rule 29    funciones -> epsilon
Rule 30    funciones1 -> tipo funciones2 funciones3
Rule 31    funciones1 -> tipo_void funciones2 funciones3
Rule 32    funciones2 -> ID OPENPAR
Rule 33    funciones3 -> parameters funciones4
Rule 34    funciones3 -> funciones4
Rule 35    funciones4 -> CLOSEPAR funciones5
Rule 36    funciones5 -> vars funciones_punto1 OPENCURLY funciones6
Rule 37    funciones5 -> funciones_punto1 OPENCURLY funciones6
Rule 38    funciones6 -> estatutos funciones6
Rule 39    funciones6 -> CLOSECURLY funciones_punto2 funciones
Rule 40    funciones_punto1 -> epsilon
Rule 41    funciones_punto2 -> epsilon
Rule 42    parameters -> tipo ID parameters1
Rule 43    parameters1 -> COMMA parameters
Rule 44    parameters1 -> epsilon
Rule 45    estatutos -> asignacion estatutos1
Rule 46    estatutos -> llamada estatutos1
Rule 47    estatutos -> retorno estatutos1
Rule 48    estatutos -> lectura estatutos1
Rule 49    estatutos -> escritura estatutos1
Rule 50    estatutos -> condicion estatutos1
Rule 51    estatutos -> while estatutos1
Rule 52    estatutos -> for estatutos1
Rule 53    estatutos -> est_exp estatutos1
Rule 54    estatutos1 -> estatutos
Rule 55    estatutos1 -> epsilon
Rule 56    asignacion -> asignacion1 expresion SEMICOLON
Rule 57    asignacion1 -> ID OPENBOX exp CLOSEBOX IS
Rule 58    asignacion1 -> ID IS
Rule 59    llamada -> funcion SEMICOLON
Rule 60    funcion -> funcion_punto1 OPENPAR funcion1 funcion_punto3
Rule 61    funcion1 -> exp funcion_punto2 funcion2
Rule 62    funcion2 -> COMMA funcion1
Rule 63    funcion2 -> CLOSEPAR
Rule 64    funcion_punto1 -> ID
Rule 65    funcion_punto2 -> epsilon
Rule 66    funcion_punto3 -> epsilon
Rule 67    retorno -> RETURN OPENPAR exp CLOSEPAR SEMICOLON
Rule 68    lectura -> READ OPENPAR lista_ids CLOSEPAR SEMICOLON
Rule 69    escritura -> WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
Rule 70    escritura1 -> escritura_string escritura2
Rule 71    escritura1 -> escritura_expresion escritura2
Rule 72    escritura2 -> COMMA escritura1
Rule 73    escritura2 -> epsilon
Rule 74    escritura_string -> STRING
Rule 75    escritura_expresion -> expresion
Rule 76    condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1
