Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON programa1 programa2 MAIN OPENPAR CLOSEPAR OPENCURLY programa3 CLOSECURLY
Rule 2     programa1 -> vars
Rule 3     programa1 -> epsilon
Rule 4     programa2 -> funciones
Rule 5     programa2 -> epsilon
Rule 6     programa3 -> estatutos
Rule 7     programa3 -> epsilon
Rule 8     vars -> VARS vars1
Rule 9     vars1 -> tipo COLON lista_ids SEMICOLON vars2
Rule 10    vars2 -> vars1
Rule 11    vars2 -> epsilon
Rule 12    lista_ids -> ID lista_ids1
Rule 13    lista_ids1 -> lista_ids2
Rule 14    lista_ids1 -> OPENBOX exp CLOSEBOX lista_ids2
Rule 15    lista_ids2 -> COMMA lista_ids
Rule 16    lista_ids2 -> epsilon
Rule 17    tipo -> TYPEFLOAT
Rule 18    tipo -> TYPEINT
Rule 19    tipo -> TYPECHAR
Rule 20    funciones -> FUNCTION funciones1
Rule 21    funciones -> epsilon
Rule 22    funciones1 -> tipo funciones2
Rule 23    funciones1 -> TYPEVOID funciones2
Rule 24    funciones2 -> ID OPENPAR funciones3
Rule 25    funciones3 -> funciones4
Rule 26    funciones3 -> funciones6
Rule 27    funciones4 -> tipo ID funciones5
Rule 28    funciones5 -> COMMA funciones4
Rule 29    funciones5 -> funciones6
Rule 30    funciones6 -> CLOSEPAR funciones7
Rule 31    funciones7 -> vars OPENCURLY funciones8
Rule 32    funciones7 -> OPENCURLY funciones8
Rule 33    funciones8 -> estatutos funciones8
Rule 34    funciones8 -> CLOSECURLY funciones
Rule 35    estatutos -> asignacion estatutos1
Rule 36    estatutos -> llamada estatutos1
Rule 37    estatutos -> retorno estatutos1
Rule 38    estatutos -> lectura estatutos1
Rule 39    estatutos -> escritura estatutos1
Rule 40    estatutos -> condicion estatutos1
Rule 41    estatutos -> while estatutos1
Rule 42    estatutos -> for estatutos1
Rule 43    estatutos -> expresion estatutos1
Rule 44    estatutos1 -> estatutos
Rule 45    estatutos1 -> epsilon
Rule 46    asignacion -> ID asignacion1 IS expresion SEMICOLON
Rule 47    asignacion1 -> OPENBOX exp CLOSEBOX
Rule 48    asignacion1 -> epsilon
Rule 49    llamada -> funcion SEMICOLON
Rule 50    funcion -> ID OPENPAR funcion1
Rule 51    funcion1 -> exp funcion2
Rule 52    funcion2 -> COMMA funcion1
Rule 53    funcion2 -> CLOSEPAR
Rule 54    retorno -> RETURN OPENPAR exp CLOSEPAR SEMICOLON
Rule 55    lectura -> READ OPENPAR lista_ids CLOSEPAR SEMICOLON
Rule 56    escritura -> WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
Rule 57    escritura1 -> STRING escritura2
Rule 58    escritura1 -> lista_ids escritura2
Rule 59    escritura2 -> COMMA escritura1
Rule 60    escritura2 -> epsilon
Rule 61    condicion -> IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1
Rule 62    condicion1 -> estatutos condicion1
Rule 63    condicion1 -> CLOSECURLY condicion2
Rule 64    condicion2 -> ELSE OPENCURLY condicion3
Rule 65    condicion2 -> epsilon
